"","taxon","trait"
"1","Calamagrostis cf. amoena","13"
"2","Calamagrostis tarmensis","13"
"3","Gaultheria glomerata","146"
"4","Gaultheria glomerata","13"
"5","Gaultheria vaccinioides","146"
"6","Gaultheria vaccinioides","13"
"7","Halenia umbellata","146"
"8","Hieracium cf. mandonii","50"
"9","Hieracium cf. mandonii","15"
"10","Hieracium cf. mandonii","13"
"11","Hypericum andinum","15"
"12","Hypericum andinum","13"
"13","Luzula racemosa","15"
"14","Luzula racemosa","13"
"15","Paspalum bonplandianum","13"
"16","Blechnum auratum","146"
"17","Blechnum auratum","13"
"18","Diplostephium cf. haenkei","146"
"19","Diplostephium cf. haenkei","15"
"20","Diplostephium cf. haenkei","13"
"21","Geranium sessiliflorum","146"
"22","Azorella biloba","146"
"23","Hypochaeris taraxacoides","50"
"24","Hypochaeris taraxacoides","15"
"25","Hypochaeris taraxacoides","13"
"26","Calamagrostis cf. amonea","13"
"27","Calamagrostis rigida","13"
"28","Oxalis oreocharis","15"
"29","Oxalis oreocharis","13"
"30","Trichophorum rigidum","146"
"31","Trichophorum rigidum","15"
"32","Trichophorum rigidum","13"
"33","Chusquea intipaqariy","146"
"34","Calamagrostis sp3","13"
"35","Cyrtochilum mystacinum","15"
"36","Cyrtochilum mystacinum","13"
"37","Elaphoglossum amphioxys","13"
"38","Hypericum andinum","146"
"39","Hypericum andinum","50"
"40","Luzula racemosa","146"
"41","Luzula racemosa","50"
"42","Lycopodium clavatum","146"
"43","Lycopodium clavatum","13"
"44","Melpomene moniliformis","15"
"45","Melpomene moniliformis","13"
"46","Elaphoglossum huacsaro","13"
"47","Orchidaceae sp","15"
"48","Orchidaceae sp","13"
"49","Lysipomia sp","13"
"50","Pterichis sp1","15"
"51","Pterichis sp1","13"
"52","Niphogeton dissecta","50"
"53","Niphogeton dissecta","15"
"54","Niphogeton dissecta","13"
"55","Oreomyrrhis andicola","50"
"56","Oreomyrrhis andicola","15"
"57","Oreomyrrhis andicola","13"
"58","Lysipomia glandulifera","13"
"59","Azorella biloba","50"
"60","Azorella biloba","15"
"61","Azorella biloba","13"
"62","Lysipomia laciniata","13"
"63","Cerastium arvense","146"
"64","Agrostis mertensii","151"
"65","Baccharis genistelloides","151"
"66","Bromus lanatus","151"
"67","Calamagrostis cf. amoena","151"
"68","Calamagrostis tarmensis","151"
"69","Carex pichinchensis","151"
"70","Festuca dolichophylla","151"
"71","Gaultheria glomerata","151"
"72","Gaultheria vaccinioides","151"
"73","Halenia umbellata","151"
"74","Hieracium cf. mandonii","151"
"75","Hypericum andinum","151"
"76","Luzula racemosa","151"
"77","Miconia rotundifolia","151"
"78","Paspalum bonplandianum","151"
"79","Senecio burkartii","151"
"80","Senecio rhizomathus","151"
"81","Vaccinium floribundum","151"
"82","Galium corymbosum","151"
"83","Blechnum auratum","151"
"84","Carex pygmaea","151"
"85","Diplostephium cf. haenkei","151"
"86","Baccharis caespitosa","151"
"87","Gentiana sedifolia","151"
"88","Geranium sessiliflorum","151"
"89","Viola pygmaea","151"
"90","Agrostis breviculmis","151"
"91","Carex sp7","151"
"92","Poa sp2","151"
"93","Agrostis foliata","151"
"94","Azorella biloba","151"
"95","Hypochaeris taraxacoides","151"
"96","Poa spicigera","151"
"97","Calamagrostis cf. amonea","151"
"98","Calamagrostis rigida","151"
"99","Oxalis oreocharis","151"
"100","Agrostis trichodes","151"
"101","Festuca cf. andina","151"
"102","Festuca sp4","151"
"103","Carex boliviensis","151"
"104","Carex bonplandii","151"
"105","Trichophorum rigidum","151"
"106","Chusquea intipaqariy","151"
"107","Calamagrostis sp3","151"
"108","Cyrtochilum mystacinum","151"
"109","Elaphoglossum amphioxys","151"
"110","Eriosorus cheilanthoides","151"
"111","Lachemilla orbiculata","151"
"112","Lycopodium clavatum","151"
"113","Melpomene moniliformis","151"
"114","Elaphoglossum huacsaro","151"
"115","Orchidaceae sp","151"
"116","Lysipomia sp","151"
"117","Sisyrinchium vaginatum","151"
"118","Pterichis sp1","151"
"119","Jamesonia blepharum","151"
"120","Niphogeton dissecta","151"
"121","Cerastium arvense","151"
"122","Oreomyrrhis andicola","151"
"123","Belonanthus hispidus","151"
"124","Lachemilla cf. vulcanica","151"
"125","Lysipomia glandulifera","151"
"126","Muehlenbeckia volcanica","151"
"127","Acaena cylindristachya","151"
"128","Lachemilla jamesonii","151"
"129","Lysipomia laciniata","151"
"130","Bartsia tricophylla","151"
"131","Agrostis mertensii","78"
"132","Baccharis genistelloides","78"
"133","Bromus lanatus","78"
"134","Calamagrostis cf. amoena","78"
"135","Calamagrostis tarmensis","78"
"136","Carex pichinchensis","78"
"137","Festuca dolichophylla","78"
"138","Gaultheria glomerata","78"
"139","Gaultheria vaccinioides","78"
"140","Halenia umbellata","78"
"141","Hieracium cf. mandonii","78"
"142","Hypericum andinum","78"
"143","Luzula racemosa","78"
"144","Miconia rotundifolia","78"
"145","Paspalum bonplandianum","78"
"146","Senecio burkartii","78"
"147","Senecio rhizomathus","78"
"148","Vaccinium floribundum","78"
"149","Galium corymbosum","78"
"150","Blechnum auratum","78"
"151","Carex pygmaea","78"
"152","Diplostephium cf. haenkei","78"
"153","Baccharis caespitosa","78"
"154","Gentiana sedifolia","78"
"155","Geranium sessiliflorum","78"
"156","Viola pygmaea","78"
"157","Agrostis breviculmis","78"
"158","Carex sp7","78"
"159","Poa sp2","78"
"160","Agrostis foliata","78"
"161","Azorella biloba","78"
"162","Hypochaeris taraxacoides","78"
"163","Poa spicigera","78"
"164","Calamagrostis cf. amonea","78"
"165","Calamagrostis rigida","78"
"166","Oxalis oreocharis","78"
"167","Agrostis trichodes","78"
"168","Festuca cf. andina","78"
"169","Festuca sp4","78"
"170","Carex boliviensis","78"
"171","Carex bonplandii","78"
"172","Trichophorum rigidum","78"
"173","Chusquea intipaqariy","78"
"174","Calamagrostis sp3","78"
"175","Cyrtochilum mystacinum","78"
"176","Elaphoglossum amphioxys","78"
"177","Eriosorus cheilanthoides","78"
"178","Lachemilla orbiculata","78"
"179","Lycopodium clavatum","78"
"180","Melpomene moniliformis","78"
"181","Elaphoglossum huacsaro","78"
"182","Orchidaceae sp","78"
"183","Lysipomia sp","78"
"184","Sisyrinchium vaginatum","78"
"185","Pterichis sp1","78"
"186","Jamesonia blepharum","78"
"187","Niphogeton dissecta","78"
"188","Cerastium arvense","78"
"189","Oreomyrrhis andicola","78"
"190","Belonanthus hispidus","78"
"191","Lachemilla cf. vulcanica","78"
"192","Lysipomia glandulifera","78"
"193","Muehlenbeckia volcanica","78"
"194","Acaena cylindristachya","78"
"195","Lachemilla jamesonii","78"
"196","Lysipomia laciniata","78"
"197","Bartsia tricophylla","78"
"198","Agrostis mertensii","89"
"199","Baccharis genistelloides","89"
"200","Bromus lanatus","89"
"201","Calamagrostis cf. amoena","89"
"202","Calamagrostis tarmensis","89"
"203","Carex pichinchensis","89"
"204","Festuca dolichophylla","89"
"205","Gaultheria glomerata","89"
"206","Gaultheria vaccinioides","89"
"207","Halenia umbellata","89"
"208","Hieracium cf. mandonii","89"
"209","Hypericum andinum","89"
"210","Luzula racemosa","89"
"211","Miconia rotundifolia","89"
"212","Paspalum bonplandianum","89"
"213","Senecio burkartii","89"
"214","Senecio rhizomathus","89"
"215","Vaccinium floribundum","89"
"216","Galium corymbosum","89"
"217","Blechnum auratum","89"
"218","Carex pygmaea","89"
"219","Diplostephium cf. haenkei","89"
"220","Baccharis caespitosa","89"
"221","Gentiana sedifolia","89"
"222","Geranium sessiliflorum","89"
"223","Viola pygmaea","89"
"224","Agrostis breviculmis","89"
"225","Carex sp7","89"
"226","Poa sp2","89"
"227","Agrostis foliata","89"
"228","Azorella biloba","89"
"229","Hypochaeris taraxacoides","89"
"230","Poa spicigera","89"
"231","Calamagrostis cf. amonea","89"
"232","Calamagrostis rigida","89"
"233","Oxalis oreocharis","89"
"234","Agrostis trichodes","89"
"235","Festuca cf. andina","89"
"236","Festuca sp4","89"
"237","Carex boliviensis","89"
"238","Carex bonplandii","89"
"239","Trichophorum rigidum","89"
"240","Chusquea intipaqariy","89"
"241","Calamagrostis sp3","89"
"242","Cyrtochilum mystacinum","89"
"243","Elaphoglossum amphioxys","89"
"244","Eriosorus cheilanthoides","89"
"245","Lachemilla orbiculata","89"
"246","Lycopodium clavatum","89"
"247","Melpomene moniliformis","89"
"248","Elaphoglossum huacsaro","89"
"249","Orchidaceae sp","89"
"250","Lysipomia sp","89"
"251","Sisyrinchium vaginatum","89"
"252","Pterichis sp1","89"
"253","Jamesonia blepharum","89"
"254","Niphogeton dissecta","89"
"255","Cerastium arvense","89"
"256","Oreomyrrhis andicola","89"
"257","Belonanthus hispidus","89"
"258","Lachemilla cf. vulcanica","89"
"259","Lysipomia glandulifera","89"
"260","Muehlenbeckia volcanica","89"
"261","Acaena cylindristachya","89"
"262","Lachemilla jamesonii","89"
"263","Lysipomia laciniata","89"
"264","Bartsia tricophylla","89"
