"","treatment","site","trait","moment","plot_id","estimate","ci_high","ci_low"
"421","NB","QUE","dry_mass_g","kurtosis","1",7.0946283347515,10.3542553728284,3.83500129667462
"422","NB","QUE","dry_mass_g","kurtosis","2",2.96189142323271,4.02675751019733,1.89702533626808
"423","NB","QUE","dry_mass_g","kurtosis","3",-0.0369738766356661,0.43088190788796,-0.504829661159293
"424","NB","QUE","dry_mass_g","kurtosis","4",11.5159207386489,16.6184263050412,6.41341517225654
"425","NB","QUE","dry_mass_g","kurtosis","5",2.75685953259612,5.75222955163566,-0.23851048644341
"426","NB","QUE","dry_mass_g","mean","1",0.0141993373666667,0.015685020448962,0.0127136542843714
"427","NB","QUE","dry_mass_g","mean","2",0.0291156601309524,0.0318172973582659,0.0264140229036389
"428","NB","QUE","dry_mass_g","mean","3",0.0221106207333333,0.0235113599067927,0.020709881559874
"429","NB","QUE","dry_mass_g","mean","4",0.0308592093333333,0.0349307058524197,0.026787712814247
"430","NB","QUE","dry_mass_g","mean","5",0.0194216992916667,0.0209628563505877,0.0178805422327456
"431","NB","QUE","dry_mass_g","skewness","1",2.62492445048744,3.01911830009765,2.23073060087724
"432","NB","QUE","dry_mass_g","skewness","2",1.70372496808449,1.91303495656208,1.4944149796069
"433","NB","QUE","dry_mass_g","skewness","3",1.09340143098409,1.24095658936989,0.945846272598287
"434","NB","QUE","dry_mass_g","skewness","4",3.51576826736765,4.08009802561306,2.95143850912225
"435","NB","QUE","dry_mass_g","skewness","5",1.76401358013753,2.14836238335436,1.3796647769207
"436","NB","QUE","dry_mass_g","variance","1",0.000433248808408111,0.000523711786920162,0.000342785829896059
"437","NB","QUE","dry_mass_g","variance","2",0.00127319451601315,0.00150210518255828,0.00104428384946803
"438","NB","QUE","dry_mass_g","variance","3",0.000331780035160026,0.000366368662358029,0.000297191407962022
"439","NB","QUE","dry_mass_g","variance","4",0.00358393159098324,0.00443176120749556,0.00273610197447092
"440","NB","QUE","dry_mass_g","variance","5",0.000550442185902127,0.000638236001403105,0.000462648370401149
"441","NB","QUE","ldmc","kurtosis","1",0.130969459828674,0.650683936498191,-0.388745016840843
"442","NB","QUE","ldmc","kurtosis","2",0.208039060837254,1.11762601372896,-0.701547892054451
"443","NB","QUE","ldmc","kurtosis","3",0.151161867960296,0.618654026530588,-0.316330290609996
"444","NB","QUE","ldmc","kurtosis","4",0.923587972602397,2.01528656380905,-0.168110618604258
"445","NB","QUE","ldmc","kurtosis","5",0.0791426434773848,0.332196612188702,-0.173911325233932
"446","NB","QUE","ldmc","mean","1",0.374338073509679,0.386441264989845,0.362234882029514
"447","NB","QUE","ldmc","mean","2",0.394687101912878,0.402814696508471,0.386559507317286
"448","NB","QUE","ldmc","mean","3",0.424047059666446,0.43362721493087,0.414466904402023
"449","NB","QUE","ldmc","mean","4",0.399095090927643,0.407337918140254,0.390852263715033
"450","NB","QUE","ldmc","mean","5",0.416083327424191,0.430139029423088,0.402027625425294
"451","NB","QUE","ldmc","skewness","1",0.751091717684569,0.924222683918375,0.577960751450763
"452","NB","QUE","ldmc","skewness","2",-0.667033572938571,-0.386017190497,-0.948049955380141
"453","NB","QUE","ldmc","skewness","3",-1.10724175195528,-0.947190495846119,-1.26729300806444
"454","NB","QUE","ldmc","skewness","4",-0.218644763487857,0.136936363792454,-0.574225890768168
"455","NB","QUE","ldmc","skewness","5",0.686612012295094,0.808690622534274,0.564533402055914
"456","NB","QUE","ldmc","variance","1",0.0225001600507417,0.0251236199461323,0.0198767001553511
"457","NB","QUE","ldmc","variance","2",0.0135716649692091,0.0148971008178218,0.0122462291205964
"458","NB","QUE","ldmc","variance","3",0.0198426307886108,0.0218075942016129,0.0178776673756087
"459","NB","QUE","ldmc","variance","4",0.0117214443506293,0.0132319469873041,0.0102109417139546
"460","NB","QUE","ldmc","variance","5",0.0419364131676138,0.0458703635783745,0.0380024627568532
"461","NB","QUE","leaf_area_cm2","kurtosis","1",4.01814921104559,5.32864906840047,2.70764935369072
"462","NB","QUE","leaf_area_cm2","kurtosis","2",1.38748365941427,1.95789524142106,0.81707207740748
"463","NB","QUE","leaf_area_cm2","kurtosis","3",0.51595474368399,1.19499263557355,-0.163083148205568
"464","NB","QUE","leaf_area_cm2","kurtosis","4",15.8091513910952,20.9979130168494,10.6203897653411
"465","NB","QUE","leaf_area_cm2","kurtosis","5",0.356999829243633,0.878461347715917,-0.164461689228651
"466","NB","QUE","leaf_area_cm2","mean","1",1.76196433583333,1.92130916921772,1.60261950244895
"467","NB","QUE","leaf_area_cm2","mean","2",2.91819349369048,3.14689976891057,2.68948721847038
"468","NB","QUE","leaf_area_cm2","mean","3",1.990810525,2.1586713803047,1.8229496696953
"469","NB","QUE","leaf_area_cm2","mean","4",2.29502883583333,2.50512053894216,2.08493713272451
"470","NB","QUE","leaf_area_cm2","mean","5",1.40665735375,1.51838537391091,1.29492933358909
"471","NB","QUE","leaf_area_cm2","skewness","1",2.03050890265183,2.24692009679317,1.81409770851048
"472","NB","QUE","leaf_area_cm2","skewness","2",1.47822521851582,1.62485364747489,1.33159678955675
"473","NB","QUE","leaf_area_cm2","skewness","3",1.40435217903917,1.60061618792509,1.20808817015324
"474","NB","QUE","leaf_area_cm2","skewness","4",3.92680181186532,4.42286881459857,3.43073480913206
"475","NB","QUE","leaf_area_cm2","skewness","5",1.27353656973979,1.4362657922208,1.11080734725878
"476","NB","QUE","leaf_area_cm2","variance","1",4.75964314611378,5.61354405266555,3.905742239562
"477","NB","QUE","leaf_area_cm2","variance","2",12.7817870510507,14.367664930493,11.1959091716084
"478","NB","QUE","leaf_area_cm2","variance","3",4.66331399194501,5.21984410824858,4.10678387564144
"479","NB","QUE","leaf_area_cm2","variance","4",11.4948937361549,14.4488219817355,8.5409654905742
"480","NB","QUE","leaf_area_cm2","variance","5",2.25526195247101,2.52725466229921,1.98326924264282
"481","NB","QUE","leaf_thickness_mm","kurtosis","1",4.02187180707135,5.45911636879115,2.58462724535155
"482","NB","QUE","leaf_thickness_mm","kurtosis","2",3.70907908280194,4.78661329958738,2.63154486601649
"483","NB","QUE","leaf_thickness_mm","kurtosis","3",0.346915258786654,0.586992607703444,0.106837909869863
"484","NB","QUE","leaf_thickness_mm","kurtosis","4",2.70439557447935,3.76669003281088,1.64210111614781
"485","NB","QUE","leaf_thickness_mm","kurtosis","5",-0.692018660453744,-0.484810668395637,-0.89922665251185
"486","NB","QUE","leaf_thickness_mm","mean","1",0.218030508333333,0.225478178349591,0.210582838317076
"487","NB","QUE","leaf_thickness_mm","mean","2",0.275282983333333,0.283332463439017,0.267233503227649
"488","NB","QUE","leaf_thickness_mm","mean","3",0.280360791666667,0.286780009228185,0.273941574105148
"489","NB","QUE","leaf_thickness_mm","mean","4",0.243722266666667,0.249907526330035,0.237537007003298
"490","NB","QUE","leaf_thickness_mm","mean","5",0.313070858333333,0.322204949064405,0.303936767602261
"491","NB","QUE","leaf_thickness_mm","skewness","1",1.47144023379948,1.79810836860599,1.14477209899297
"492","NB","QUE","leaf_thickness_mm","skewness","2",1.82750792260133,2.0326382573282,1.62237758787445
"493","NB","QUE","leaf_thickness_mm","skewness","3",0.506457718603659,0.6694951556402,0.343420281567118
"494","NB","QUE","leaf_thickness_mm","skewness","4",1.53538137430928,1.78003282208381,1.29072992653476
"495","NB","QUE","leaf_thickness_mm","skewness","5",0.555464141824095,0.658197577893182,0.452730705755009
"496","NB","QUE","leaf_thickness_mm","variance","1",0.00999302547187326,0.0117105721196836,0.0082754788240629
"497","NB","QUE","leaf_thickness_mm","variance","2",0.0120791304243439,0.0142720142127125,0.00988624663597536
"498","NB","QUE","leaf_thickness_mm","variance","3",0.00783518064080123,0.00868840456923386,0.0069819567123686
"499","NB","QUE","leaf_thickness_mm","variance","4",0.0077488648440536,0.0089800276626046,0.00651770202550261
"500","NB","QUE","leaf_thickness_mm","variance","5",0.0193022871176019,0.0209361926754075,0.0176683815597963
"501","NB","QUE","plant_height_cm","kurtosis","1",19.7334409285524,28.4494330640397,11.0174487930651
"502","NB","QUE","plant_height_cm","kurtosis","2",1.12864125207817,5.23591368136727,-2.97863117721094
"503","NB","QUE","plant_height_cm","kurtosis","3",-1.27239944231622,-0.614268533307026,-1.93053035132542
"504","NB","QUE","plant_height_cm","kurtosis","4",4.19227452796824,8.30453250526777,0.0800165506687192
"505","NB","QUE","plant_height_cm","kurtosis","5",8.75458517475179,12.230967610121,5.27820273938261
"506","NB","QUE","plant_height_cm","mean","1",6.7995215,7.20506458848858,6.39397841151142
"507","NB","QUE","plant_height_cm","mean","2",7.89814875,8.32866671338238,7.46763078661762
"508","NB","QUE","plant_height_cm","mean","3",11.0740835,11.5546197150218,10.5935472849782
"509","NB","QUE","plant_height_cm","mean","4",9.20721025,9.79011090032403,8.62430959967597
"510","NB","QUE","plant_height_cm","mean","5",6.49222075,6.9990759530821,5.9853655469179
"511","NB","QUE","plant_height_cm","skewness","1",3.56192760791597,4.47371286967887,2.65014234615307
"512","NB","QUE","plant_height_cm","skewness","2",0.931337245989517,1.43193074934143,0.430743742637601
"513","NB","QUE","plant_height_cm","skewness","3",0.135892714435835,0.319323413147443,-0.0475379842757728
"514","NB","QUE","plant_height_cm","skewness","4",1.59251441433029,2.20077378970183,0.984255038958744
"515","NB","QUE","plant_height_cm","skewness","5",2.27100679653708,2.79122970811457,1.7507838849596
"516","NB","QUE","plant_height_cm","variance","1",33.4325053069347,45.8588717198591,21.0061388940102
"517","NB","QUE","plant_height_cm","variance","2",39.9604612182538,45.2811333060749,34.6397891304326
"518","NB","QUE","plant_height_cm","variance","3",56.4459335541206,60.0423768027973,52.8494903054439
"519","NB","QUE","plant_height_cm","variance","4",70.4028443592839,84.8540208264329,55.9516678921349
"520","NB","QUE","plant_height_cm","variance","5",46.7339985275,58.0069042159107,35.4610928390893
"521","NB","QUE","sla_cm2_g","kurtosis","1",-0.765417377435549,-0.512322739788283,-1.01851201508281
"522","NB","QUE","sla_cm2_g","kurtosis","2",2.93174558677933,3.74684273575076,2.11664843780791
"523","NB","QUE","sla_cm2_g","kurtosis","3",5.00103069370447,8.2903310201949,1.71173036721404
"524","NB","QUE","sla_cm2_g","kurtosis","4",12.1165964135761,21.481854575482,2.75133825167017
"525","NB","QUE","sla_cm2_g","kurtosis","5",2.01053893198874,3.02207080031383,0.999007063663651
"526","NB","QUE","sla_cm2_g","mean","1",145.428158660064,151.965444377026,138.890872943103
"527","NB","QUE","sla_cm2_g","mean","2",104.090026715029,107.142106614357,101.037946815701
"528","NB","QUE","sla_cm2_g","mean","3",92.2103136052822,96.0892263827216,88.3314008278427
"529","NB","QUE","sla_cm2_g","mean","4",104.860254189506,108.218231933681,101.502276445331
"530","NB","QUE","sla_cm2_g","mean","5",77.5621363349627,80.6867721889821,74.4375004809433
"531","NB","QUE","sla_cm2_g","skewness","1",0.723586189637153,0.845618010073305,0.601554369201001
"532","NB","QUE","sla_cm2_g","skewness","2",1.41746724640954,1.58676473852007,1.24816975429902
"533","NB","QUE","sla_cm2_g","skewness","3",1.77805760098676,2.23290837765973,1.32320682431379
"534","NB","QUE","sla_cm2_g","skewness","4",1.62306569534956,3.06686953019738,0.179261860501734
"535","NB","QUE","sla_cm2_g","skewness","5",1.27361756316638,1.48017381822093,1.06706130811182
"536","NB","QUE","sla_cm2_g","variance","1",9632.54246915893,10402.2482379913,8862.83670032654
"537","NB","QUE","sla_cm2_g","variance","2",2087.49736331721,2408.93222461368,1766.06250202073
"538","NB","QUE","sla_cm2_g","variance","3",3656.13855659351,4397.49382573313,2914.78328745389
"539","NB","QUE","sla_cm2_g","variance","4",2291.05441177393,3029.45842247366,1552.65040107421
"540","NB","QUE","sla_cm2_g","variance","5",2360.5991252568,2653.73020018321,2067.46805033039
"541","NB","QUE","wet_mass_g","kurtosis","1",10.3063643214076,19.8306373549846,0.782091287830575
"542","NB","QUE","wet_mass_g","kurtosis","2",14.984909386164,18.8485566746209,11.1212620977071
"543","NB","QUE","wet_mass_g","kurtosis","3",3.84434009472412,4.8776228365619,2.81105735288634
"544","NB","QUE","wet_mass_g","kurtosis","4",10.5641691740021,15.5403540401438,5.58798430786046
"545","NB","QUE","wet_mass_g","kurtosis","5",3.21982799999013,4.59266763493946,1.8469883650408
"546","NB","QUE","wet_mass_g","mean","1",0.0435100554166667,0.047816168760731,0.0392039420726023
"547","NB","QUE","wet_mass_g","mean","2",0.0848634416369048,0.0936180327542818,0.0761088505195277
"548","NB","QUE","wet_mass_g","mean","3",0.0629618654166667,0.0677787839062967,0.0581449469270366
"549","NB","QUE","wet_mass_g","mean","4",0.0790723791666667,0.0900135373456618,0.0681312209876716
"550","NB","QUE","wet_mass_g","mean","5",0.0925345275,0.104746719487196,0.0803223355128043
"551","NB","QUE","wet_mass_g","skewness","1",2.7341588240408,3.64139451886078,1.82692312922082
"552","NB","QUE","wet_mass_g","skewness","2",3.24497913035418,3.70845479271031,2.78150346799805
"553","NB","QUE","wet_mass_g","skewness","3",2.03474885533814,2.23775749540954,1.83174021526674
"554","NB","QUE","wet_mass_g","skewness","4",3.35650187692273,3.935633435219,2.77737031862647
"555","NB","QUE","wet_mass_g","skewness","5",2.11246273520855,2.38989493112831,1.83503053928879
"556","NB","QUE","wet_mass_g","variance","1",0.00384608086396353,0.00495484802847313,0.00273731369945393
"557","NB","QUE","wet_mass_g","variance","2",0.0149136297984592,0.0193170131224877,0.0105102464744307
"558","NB","QUE","wet_mass_g","variance","3",0.00492222017824019,0.00568586819983252,0.00415857215664787
"559","NB","QUE","wet_mass_g","variance","4",0.0206668782882919,0.0260761961466353,0.0152575604299486
"560","NB","QUE","wet_mass_g","variance","5",0.0259892505805519,0.030310254500985,0.0216682466601188
"561","C","TRE","dry_mass_g","kurtosis","1",3.75266039258707,9.95913259473473,-2.45381180956058
"562","C","TRE","dry_mass_g","kurtosis","2",8.30070204801703,22.8588595049372,-6.25745540890312
"563","C","TRE","dry_mass_g","kurtosis","3",1.21920438602024,2.79132677766878,-0.352918005628303
"564","C","TRE","dry_mass_g","kurtosis","4",5.53888624048751,15.0495213765809,-3.97174889560585
"565","C","TRE","dry_mass_g","kurtosis","5",2.9920988629191,4.92001151197568,1.06418621386252
"566","C","TRE","dry_mass_g","mean","1",0.0645796372230657,0.0865226717148918,0.0426366027312396
"567","C","TRE","dry_mass_g","mean","2",0.079488298407661,0.104910962444648,0.0540656343706737
"568","C","TRE","dry_mass_g","mean","3",0.0639860761625977,0.0847544595689717,0.0432176927562237
"569","C","TRE","dry_mass_g","mean","4",0.0809246312833333,0.109790928289688,0.0520583342769785
"570","C","TRE","dry_mass_g","mean","5",0.0570282092443191,0.0700822799080661,0.0439741385805722
"571","C","TRE","dry_mass_g","skewness","1",1.56915141139206,2.27097560989932,0.867327212884797
"572","C","TRE","dry_mass_g","skewness","2",1.7211559142409,3.01428424557823,0.428027582903569
"573","C","TRE","dry_mass_g","skewness","3",1.02249396466076,1.47540635764233,0.569581571679189
"574","C","TRE","dry_mass_g","skewness","4",1.32485713387913,2.46309950100457,0.186614766753681
"575","C","TRE","dry_mass_g","skewness","5",1.7205293366677,2.17832819457165,1.26273047876376
"576","C","TRE","dry_mass_g","variance","1",0.00561485542746459,0.00969184322336169,0.00153786763156749
"577","C","TRE","dry_mass_g","variance","2",0.00287414341871353,0.00487639250029337,0.000871894337133697
"578","C","TRE","dry_mass_g","variance","3",0.00318727824280608,0.00458000928011466,0.0017945472054975
"579","C","TRE","dry_mass_g","variance","4",0.00615193711251721,0.0137113744405621,-0.00140750021552765
"580","C","TRE","dry_mass_g","variance","5",0.00476650995112849,0.00752149727428444,0.00201152262797255
"581","C","TRE","ldmc","kurtosis","1",3.3723413551333,4.77906064873364,1.96562206153297
"582","C","TRE","ldmc","kurtosis","2",4.41470837261685,8.92737519908077,-0.0979584538470677
"583","C","TRE","ldmc","kurtosis","3",1.21752052243362,2.29445762048551,0.140583424381737
"584","C","TRE","ldmc","kurtosis","4",2.83528784225023,4.56210276240313,1.10847292209733
"585","C","TRE","ldmc","kurtosis","5",2.20566452240694,4.26919343567236,0.14213560914152
"586","C","TRE","ldmc","mean","1",0.513169282351471,0.545530911342502,0.480807653360441
"587","C","TRE","ldmc","mean","2",0.501009976155661,0.534974087624515,0.467045864686806
"588","C","TRE","ldmc","mean","3",0.503110440902759,0.522304760590688,0.483916121214831
"589","C","TRE","ldmc","mean","4",0.485692784054906,0.524477429411215,0.446908138698598
"590","C","TRE","ldmc","mean","5",0.492395302105107,0.525892126462226,0.458898477747987
"591","C","TRE","ldmc","skewness","1",0.797312513042134,1.27742795963137,0.317197066452896
"592","C","TRE","ldmc","skewness","2",-1.27196010265129,-0.360676892821739,-2.18324331248084
"593","C","TRE","ldmc","skewness","3",-0.11642790978865,0.42816890175638,-0.661024721333679
"594","C","TRE","ldmc","skewness","4",-1.45199187395095,-0.9308764284394,-1.9731073194625
"595","C","TRE","ldmc","skewness","5",0.0731973347930804,0.733137137459606,-0.586742467873445
"596","C","TRE","ldmc","variance","1",0.0203887315564643,0.0257382785393994,0.0150391845735292
"597","C","TRE","ldmc","variance","2",0.00847880915214868,0.0111342884022612,0.00582332990203613
"598","C","TRE","ldmc","variance","3",0.0226027275745478,0.0277344233417357,0.0174710318073599
"599","C","TRE","ldmc","variance","4",0.0096127901412129,0.0120325629726786,0.00719301730974715
"600","C","TRE","ldmc","variance","5",0.0117968254598616,0.0140569369405762,0.00953671397914704
"601","C","TRE","leaf_area_cm2","kurtosis","1",7.72328932158173,22.2260749491368,-6.77949630597333
"602","C","TRE","leaf_area_cm2","kurtosis","2",16.0270711726592,39.3592444698479,-7.3051021245296
"603","C","TRE","leaf_area_cm2","kurtosis","3",3.61968818280882,7.52749915416462,-0.288122788546977
"604","C","TRE","leaf_area_cm2","kurtosis","4",14.7629154302355,40.0344006526253,-10.5085697921544
"605","C","TRE","leaf_area_cm2","kurtosis","5",2.47562163482065,4.89733571852521,0.0539075511160823
"606","C","TRE","leaf_area_cm2","mean","1",4.80254109365981,7.10938470650707,2.49569748081255
"607","C","TRE","leaf_area_cm2","mean","2",4.04470040634346,5.44265641511842,2.6467443975685
"608","C","TRE","leaf_area_cm2","mean","3",4.25594628089416,5.73710840907786,2.77478415271046
"609","C","TRE","leaf_area_cm2","mean","4",5.010255536125,7.08592314760445,2.93458792464555
"610","C","TRE","leaf_area_cm2","mean","5",3.45370309476199,4.20621666404569,2.7011895254783
"611","C","TRE","leaf_area_cm2","skewness","1",2.31459188897538,3.51421080032613,1.11497297762463
"612","C","TRE","leaf_area_cm2","skewness","2",3.33162183695563,4.93002704481828,1.73321662909298
"613","C","TRE","leaf_area_cm2","skewness","3",1.79597497829748,2.53586876120605,1.05608119538892
"614","C","TRE","leaf_area_cm2","skewness","4",2.76598875090193,4.77692584969028,0.755051652113577
"615","C","TRE","leaf_area_cm2","skewness","5",1.6520154511812,2.17590123129771,1.12812967106469
"616","C","TRE","leaf_area_cm2","variance","1",54.2903080771603,111.689667480249,-3.10905132592816
"617","C","TRE","leaf_area_cm2","variance","2",16.9452495748423,43.246312819668,-9.35581366998344
"618","C","TRE","leaf_area_cm2","variance","3",20.566844800499,30.6843332799707,10.4493563210273
"619","C","TRE","leaf_area_cm2","variance","4",57.3741953039228,159.801637656827,-45.0532470489816
"620","C","TRE","leaf_area_cm2","variance","5",16.7757720736776,27.7687470461639,5.78279710119129
"621","C","TRE","leaf_thickness_mm","kurtosis","1",-0.802797419276006,-0.357707766910649,-1.24788707164136
"622","C","TRE","leaf_thickness_mm","kurtosis","2",-0.373932034325675,0.335691890512779,-1.08355595916413
"623","C","TRE","leaf_thickness_mm","kurtosis","3",-0.714588043432509,-0.172822469388316,-1.2563536174767
"624","C","TRE","leaf_thickness_mm","kurtosis","4",-0.744091183499631,-0.147536344372848,-1.34064602262641
"625","C","TRE","leaf_thickness_mm","kurtosis","5",-0.319354720426853,0.435092289648535,-1.07380173050224
"626","C","TRE","leaf_thickness_mm","mean","1",0.324432384166667,0.375487387598833,0.2733773807345
"627","C","TRE","leaf_thickness_mm","mean","2",0.453683023333333,0.498015390486598,0.409350656180069
"628","C","TRE","leaf_thickness_mm","mean","3",0.333475805,0.379503280230022,0.287448329769978
"629","C","TRE","leaf_thickness_mm","mean","4",0.399216867,0.441110630769372,0.357323103230628
"630","C","TRE","leaf_thickness_mm","mean","5",0.384659025,0.421331096693062,0.347986953306938
